SCPosition_SC_464 = -165.0 -135.0 -183.0 -135.0
SCPosition_SC_465 = -195.0 -135.0 -213.0 -135.0
SCPosition_SC_466 = -231.0 -135.0 -243.0 -135.0
SCPosition_SC_467 = -261.0 -135.0 -279.0 -135.0
SCPosition_SC_468 = -291.0 -135.0 -291.0 -153.0
SCPosition_SC_469 = -273.0 -153.0 -261.0 -153.0
SCPosition_SC_470 = -243.0 -153.0 -225.0 -153.0
SCPosition_SC_471 = -213.0 -153.0 -195.0 -153.0
SCPosition_SC_472 = -177.0 -153.0 -165.0 -153.0
SCPosition_SC_473 = -147.0 -153.0 -129.0 -153.0
SCPosition_SC_474 = -117.0 -153.0 -99.0 -153.0
SCPosition_SC_475 = -81.0 -153.0 -69.0 -153.0
SCPosition_SC_476 = -51.0 -153.0 -33.0 -153.0
SCPosition_SC_477 = -21.0 -153.0 -3.0 -153.0
SCPosition_SC_478 = 15.0 -153.0 27.0 -153.0
SCPosition_SC_479 = 45.0 -153.0 63.0 -153.0
SCPosition_SC_480 = 75.0 -153.0 93.0 -153.0
SCPosition_SC_481 = 111.0 -153.0 123.0 -153.0
SCPosition_SC_482 = 141.0 -153.0 159.0 -153.0
SCPosition_SC_483 = 171.0 -153.0 189.0 -153.0
SCPosition_SC_484 = 207.0 -153.0 219.0 -153.0
SCPosition_SC_485 = 237.0 -153.0 255.0 -153.0
SCPosition_SC_486 = 267.0 -153.0 285.0 -153.0
SCPosition_SC_487 = 297.0 -171.0 285.0 -171.0
SCPosition_SC_488 = 267.0 -171.0 249.0 -171.0
SCPosition_SC_489 = 237.0 -171.0 219.0 -171.0
SCPosition_SC_490 = 201.0 -171.0 189.0 -171.0
SCPosition_SC_491 = 171.0 -171.0 153.0 -171.0
SCPosition_SC_492 = 141.0 -171.0 123.0 -171.0
SCPosition_SC_493 = 105.0 -171.0 93.0 -171.0
SCPosition_SC_494 = 75.0 -171.0 57.0 -171.0
SCPosition_SC_495 = 45.0 -171.0 27.0 -171.0
SCPosition_SC_496 = 9.0 -171.0 -3.0 -171.0
SCPosition_SC_497 = -21.0 -171.0 -39.0 -171.0
SCPosition_SC_498 = -51.0 -171.0 -69.0 -171.0
SCPosition_SC_499 = -87.0 -171.0 -99.0 -171.0
SCPosition_SC_500 = -117.0 -171.0 -135.0 -171.0
SCPosition_SC_501 = -147.0 -171.0 -165.0 -171.0
SCPosition_SC_502 = -183.0 -171.0 -195.0 -171.0
SCPosition_SC_503 = -213.0 -171.0 -231.0 -171.0
SCPosition_SC_504 = -243.0 -171.0 -261.0 -171.0
SCPosition_SC_505 = -279.0 -171.0 -291.0 -171.0
SCPosition_SC_506 = -291.0 -189.0 -273.0 -189.0
SCPosition_SC_507 = -261.0 -189.0 -243.0 -189.0
SCPosition_SC_508 = -225.0 -189.0 -213.0 -189.0
SCPosition_SC_509 = -195.0 -189.0 -177.0 -189.0
SCPosition_SC_510 = -165.0 -189.0 -147.0 -189.0
SCPosition_SC_511 = -129.0 -189.0 -117.0 -189.0
SCPosition_SC_512 = -99.0 -189.0 -81.0 -189.0
SCPosition_SC_513 = -69.0 -189.0 -51.0 -189.0
SCPosition_SC_514 = -33.0 -189.0 -21.0 -189.0
SCPosition_SC_515 = -3.0 -189.0 15.0 -189.0
SCPosition_SC_516 = 27.0 -189.0 45.0 -189.0
SCPosition_SC_517 = 63.0 -189.0 75.0 -189.0
SCPosition_SC_518 = 93.0 -189.0 111.0 -189.0
SCPosition_SC_519 = 123.0 -189.0 141.0 -189.0
SCPosition_SC_520 = 159.0 -189.0 171.0 -189.0
SCPosition_SC_521 = 189.0 -189.0 207.0 -189.0
SCPosition_SC_522 = 219.0 -189.0 237.0 -189.0
SCPosition_SC_523 = 255.0 -189.0 267.0 -189.0
SCPosition_SC_524 = 285.0 -189.0 297.0 -207.0
SCPosition_SC_525 = 285.0 -207.0 267.0 -207.0
SCPosition_SC_526 = 249.0 -207.0 237.0 -207.0
SCPosition_SC_527 = 219.0 -207.0 201.0 -207.0
SCPosition_SC_528 = 189.0 -207.0 171.0 -207.0
SCPosition_SC_529 = 153.0 -207.0 141.0 -207.0
SCPosition_SC_530 = 123.0 -207.0 105.0 -207.0
SCPosition_SC_531 = 93.0 -207.0 75.0 -207.0
SCPosition_SC_532 = 57.0 -207.0 45.0 -207.0
SCPosition_SC_533 = 27.0 -207.0 9.0 -207.0
SCPosition_SC_534 = -3.0 -207.0 -21.0 -207.0
SCPosition_SC_535 = -39.0 -207.0 -51.0 -207.0
SCPosition_SC_536 = -69.0 -207.0 -87.0 -207.0
SCPosition_SC_537 = -99.0 -207.0 -117.0 -207.0
SCPosition_SC_538 = -135.0 -207.0 -147.0 -207.0
SCPosition_SC_539 = -165.0 -207.0 -183.0 -207.0
SCPosition_SC_540 = -195.0 -207.0 -213.0 -207.0
SCPosition_SC_541 = -231.0 -207.0 -243.0 -207.0
SCPosition_SC_542 = -261.0 -207.0 -279.0 -207.0
SCPosition_SC_543 = -291.0 -207.0 -291.0 -225.0
SCPosition_SC_544 = -273.0 -225.0 -261.0 -225.0
SCPosition_SC_545 = -243.0 -225.0 -225.0 -225.0
SCPosition_SC_546 = -213.0 -225.0 -195.0 -225.0
SCPosition_SC_547 = -177.0 -225.0 -165.0 -225.0
SCPosition_SC_548 = -147.0 -225.0 -129.0 -225.0
SCPosition_SC_549 = -117.0 -225.0 -99.0 -225.0
SCPosition_SC_550 = -81.0 -225.0 -69.0 -225.0
SCPosition_SC_551 = -51.0 -225.0 -33.0 -225.0
SCPosition_SC_552 = -21.0 -225.0 -3.0 -225.0
SCPosition_SC_553 = 15.0 -225.0 27.0 -225.0
SCPosition_SC_554 = 45.0 -225.0 63.0 -225.0
SCPosition_SC_555 = 75.0 -225.0 93.0 -225.0
SCPosition_SC_556 = 111.0 -225.0 123.0 -225.0
SCPosition_SC_557 = 141.0 -225.0 159.0 -225.0
SCPosition_SC_558 = 171.0 -225.0 189.0 -225.0
SCPosition_SC_559 = 207.0 -225.0 219.0 -225.0
SCPosition_SC_560 = 237.0 -225.0 255.0 -225.0
SCPosition_SC_561 = 267.0 -225.0 285.0 -225.0
SCPosition_SC_562 = 297.0 -243.0 285.0 -243.0
SCPosition_SC_563 = 267.0 -243.0 249.0 -243.0
SCPosition_SC_564 = 237.0 -243.0 219.0 -243.0
SCPosition_SC_565 = 201.0 -243.0 189.0 -243.0
SCPosition_SC_566 = 171.0 -243.0 153.0 -243.0
SCPosition_SC_567 = 141.0 -243.0 123.0 -243.0
SCPosition_SC_568 = 105.0 -243.0 93.0 -243.0
SCPosition_SC_569 = 75.0 -243.0 57.0 -243.0
SCPosition_SC_570 = 45.0 -243.0 27.0 -243.0
SCPosition_SC_571 = 9.0 -243.0 -3.0 -243.0
SCPosition_SC_572 = -21.0 -243.0 -39.0 -243.0
SCPosition_SC_573 = -51.0 -243.0 -69.0 -243.0
SCPosition_SC_574 = -87.0 -243.0 -99.0 -243.0
SCPosition_SC_575 = -117.0 -243.0 -135.0 -243.0
SCPosition_SC_576 = -147.0 -243.0 -165.0 -243.0
SCPosition_SC_577 = -183.0 -243.0 -195.0 -243.0
SCPosition_SC_578 = -213.0 -243.0 -231.0 -243.0
SCPosition_SC_579 = -243.0 -243.0 -261.0 -243.0
SCPosition_SC_580 = -279.0 -243.0 -291.0 -243.0
SCPosition_SC_581 = -291.0 -261.0 -273.0 -261.0
SCPosition_SC_582 = -261.0 -261.0 -243.0 -261.0
SCPosition_SC_583 = -225.0 -261.0 -213.0 -261.0
SCPosition_SC_584 = -195.0 -261.0 -177.0 -261.0
SCPosition_SC_585 = -165.0 -261.0 -147.0 -261.0
SCPosition_SC_586 = -129.0 -261.0 -117.0 -261.0
SCPosition_SC_587 = -99.0 -261.0 -81.0 -261.0
SCPosition_SC_588 = -69.0 -261.0 -51.0 -261.0
SCPosition_SC_589 = -33.0 -261.0 -21.0 -261.0
SCPosition_SC_590 = -3.0 -261.0 15.0 -261.0
SCPosition_SC_591 = 27.0 -261.0 45.0 -261.0
SCPosition_SC_592 = 63.0 -261.0 75.0 -261.0
SCPosition_SC_593 = 93.0 -261.0 111.0 -261.0
SCPosition_SC_594 = 123.0 -261.0 141.0 -261.0
SCPosition_SC_595 = 159.0 -261.0 171.0 -261.0
SCPosition_SC_596 = 189.0 -261.0 207.0 -261.0
SCPosition_SC_597 = 219.0 -261.0 237.0 -261.0
SCPosition_SC_598 = 255.0 -261.0 267.0 -261.0
SCPosition_SC_599 = 285.0 -261.0 297.0 -279.0
SCPosition_SC_600 = 285.0 -279.0 267.0 -279.0
SCPosition_SC_601 = 249.0 -279.0 237.0 -279.0
SCPosition_SC_602 = 219.0 -279.0 201.0 -279.0
SCPosition_SC_603 = 189.0 -279.0 171.0 -279.0
SCPosition_SC_604 = 153.0 -279.0 141.0 -279.0
SCPosition_SC_605 = 123.0 -279.0 105.0 -279.0
SCPosition_SC_606 = 93.0 -279.0 75.0 -279.0
SCPosition_SC_607 = 57.0 -279.0 45.0 -279.0
SCPosition_SC_608 = 27.0 -279.0 9.0 -279.0
SCPosition_SC_609 = -3.0 -279.0 -21.0 -279.0
SCPosition_SC_610 = -39.0 -279.0 -51.0 -279.0
SCPosition_SC_611 = -69.0 -279.0 -87.0 -279.0
SCPosition_SC_612 = -99.0 -279.0 -117.0 -279.0
SCPosition_SC_613 = -135.0 -279.0 -147.0 -279.0
SCPosition_SC_614 = -165.0 -279.0 -183.0 -279.0
SCPosition_SC_615 = -195.0 -279.0 -213.0 -279.0
SCPosition_SC_616 = -231.0 -279.0 -243.0 -279.0
SCPosition_SC_617 = -261.0 -279.0 -279.0 -279.0
SCPosition_SC_618 = -291.0 -279.0 -291.0 -297.0
SCPosition_SC_619 = -273.0 -297.0 -261.0 -297.0
SCPosition_SC_620 = -243.0 -297.0 -225.0 -297.0
SCPosition_SC_621 = -213.0 -297.0 -195.0 -297.0
SCPosition_SC_622 = -177.0 -297.0 -165.0 -297.0
SCPosition_SC_623 = -147.0 -297.0 -129.0 -297.0
SCPosition_SC_624 = -117.0 -297.0 -99.0 -297.0
SCPosition_SC_625 = -81.0 -297.0 -69.0 -297.0
SCPosition_SC_626 = -51.0 -297.0 -33.0 -297.0
SCPosition_SC_627 = -21.0 -297.0 -3.0 -297.0
SCPosition_SC_628 = 15.0 -297.0 27.0 -297.0
SCPosition_SC_629 = 45.0 -297.0 63.0 -297.0
SCPosition_SC_630 = 75.0 -297.0 93.0 -297.0
SCPosition_SC_631 = 111.0 -297.0 123.0 -297.0
SCPosition_SC_632 = 141.0 -297.0 159.0 -297.0
SCPosition_SC_633 = 171.0 -297.0 189.0 -297.0
SCPosition_SC_634 = 207.0 -297.0 219.0 -297.0
SCPosition_SC_635 = 237.0 -297.0 255.0 -297.0
SCPosition_SC_636 = 267.0 -297.0 285.0 -297.0
SCPosition_SC_637 =
